ControlCharlemagne;;;;;;;;;;;;;X,,,,,,,,,,,,,,
become_arpitania_desc;We have managed to secure the historic heartlands of the kingdom of Arles, let us now reclaim that legacy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
arp_conquered_switzerland_title;Control over the Swiss;;;;;;;;;;;;;X,,,,,,,,,,,,,,
arp_conquered_switzerland_desc;We have successfully subjugated Switzerland and now all we have left to do is integrate them into our society;;;;;;;;;;;;;X,,,,,,,,,,,,,,
arles_kingdom_unified_title;Creation of the Arles Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
arles_kingdom_unified_desc;All of the historic Arles land now lies under our direct authority, let us proclaim an empire and enter a new golden age!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
arles_burgundy_integrate_savoy_title;Integration of Savoy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
arles_burgundy_integrate_savoy_desc;We have now consolidated our hold on Savoy for long enough that the people here are slowly accepting our rule! With a few enshrined rights for them in a constitutional amendment we can maybe bring them fully under the fold;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sar_annex_geneva_title;Annexation of Geneva;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sar_annex_geneva_desc;We have conquered Geneva and it shall now form a core part of our territory!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sar_annex_genoa_title;Annexation of Genoa;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sar_annex_genoa_desc;We have conquered Genoa and it shall now form a core part of our territory!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_lombardy_venetia_lom_title;Form Lombardy-Venetia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_lombardy_venetia_lom_desc;We now own both Milan and Venice, the two largest cities in northern Italy. With this we can proclaim the state of Lombardy-Venetia!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
secure_emilia_lom_title;Securing the Po River;;;;;;;;;;;;;X,,,,,,,,,,,,,,
secure_emilia_lom_desc;We have successfully taken control of the Italian city states of Modena and Parma, with this we can now project our power down the Po!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_lombardy_venetia_ven_title;Form Venetia-Lombardy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_lombardy_venetia_ven_desc;We now own both Venice and Milan, the two largest cities in northern Italy. With this we can proclaim the state of Venetia-Lombardy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
north_italian_league_title;Form a §GNorth Italian League§!.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
north_italian_league_desc;We now dominate Northern Italy, we should now start thinking about forming a nation that caters for every Italian and unify our people under one flag;;;;;;;;;;;;;X,,,,,,,,,,,,,,
central_italian_union_title;Unite Central Italy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
central_italian_union_desc;With central Italy now under our rule, we should now think about bringing the rest of Italy under our heel;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ita_latin_empire_title;Proclaim a §OLatin Empire§!!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ita_latin_empire_desc;We did what aragon could not and can now proclaim a Latin empire! Let us now make sure that all those lands are fully under our control;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ita_adriatic_empire_title;Proclaim an §GAdriatic Empire§!!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ita_adriatic_empire_desc;We have followed in Venice's footsteps and now control the Adriatic. We should continue to expand and control the Balkans and the Aegean sea as well!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dual_monarchy_direction_title;The Anglois Dilemma;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dual_monarchy_direction_desc;For years the English and French have been at odds with one another, we must now make a choice whether to side with one of them or embrace a new movement who are identifying themselves as Anglois;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_breton_title;Integrating Brittany;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_breton_desc;The Bretons are a melting pot of French and Celtic and are a good first step in trying to embrace the wider Dual Monarch population;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_welsh_title;Integrating the Welsh;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_welsh_desc;The Welsh are a melting pot of English and Celtic and are a good first step in trying to embrace the wider Dual Monarch population;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_anglois_success_title;Triumph of the Anglois;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_anglois_success_desc;The Anglois dream of uniting French and English has come to fruition, now both groups consider themselves a part of the Dual Monarchy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_burgundy_title;Integrating Burgundy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_burgundy_desc;The Burgundian lands have long been claimed by the French crown, now with the defeat of burgundy we can make these claims a reality;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_beornia_title;Integrating the Beornians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_integrate_beornia_desc;The Beornians have, for a long time, claimed the English throne and have been an annoyance. However we can now reconcile with these misguided pretenders and forge a new friendship!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_control_over_savoie_title;Crisis over Savoie;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_control_over_savoie_desc;Savoie is at the crossroads of Italian, French and Burgundian ambitions and as such all claim this strategic region part of their own country. We must make sure the region belongs to us at all costs!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_claim_atlantic_isles_title;Securing the isles of the Atlantic;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_claim_atlantic_isles_desc;Now we are in a dominant position over the British isles, it's time to make sure our navy has the ability to project power across the entire World and for that we will need ports in the Atlantic to refuel;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_claim_beornia_title;Destroy the Beornians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dm_claim_beornia_desc;The claim of Beornia to the English throne is outlandish and misguided. We must show them that only one nation can claim it and that shall be us!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
english_language_schooling_title;Teaching the English Language;;;;;;;;;;;;;X,,,,,,,,,,,,,,
english_language_schooling_desc;We have reached a point where influential figures in government now advocate for the English language to be the only official language in our nation. Let's embrace them and become a monocultural nation!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
french_language_schooling_title;Teaching the French Language;;;;;;;;;;;;;X,,,,,,,,,,,,,,
french_language_schooling_desc;We have reached a point where influential figures in government now advocate for the French language to be the only official language in our nation. Let's embrace them and become a monocultural nation!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_france_brg_title;Becoming the §BKing of France§!!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_france_brg_desc;We have finally answered our ancestor's claim to the French throne! Beware though our subjects in the north might not approve of our shift in direction...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
fra_integrate_anglois_title;Integrating the Anglois;;;;;;;;;;;;;X,,,,,,,,,,,,,,
fra_integrate_anglois_desc;The Anglois are devoted to the Dual Monarchy. However their French routes are deep also, if we can tap into that then we might be able to convince them of joining us. Viva la France!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
become_arpitania_brg_title;Recreate the §pKingdom of Arles§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
become_arpitania_brg_desc;We have managed to secure the historic heartlands of the kingdom of Arles, let us now reclaim that legacy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_confederation_of_rhine_brg_title;Form §GThe Confederation of the Rhine§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_confederation_of_rhine_brg_desc;We have gained enough influence over the southern and western German states to proclaim a united Confederation. This will require a change in court however as many people are not happy with this sudden change of direction, both inside and outside our country...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
crh_integrate_danube_title;Integration of the Danube;;;;;;;;;;;;;X,,,,,,,,,,,,,,
crh_integrate_danube_desc;We can now look to integrate more Germans into our empire as we are now an established nation;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_irish_sca_title;Integrating the Irish;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_irish_sca_desc;Now that we control all of Ireland, we should begin to focus on integrating the Irish into out nation;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_welsh_sca_title;Integrating the Welsh;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_welsh_sca_desc;Now that we control all of Wales, we should begin to focus on integrating the Welsh into out nation;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_anglois_sca_title;Integrating the Anglois;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_anglois_sca_desc;Now that our hold on the british isles has consolidated, we can focus on bringing the former rulers into the Scandinavian fold;;;;;;;;;;;;;X,,,,,,,,,,,,,,
white_sea_dominace_sca_title;Affirm §BDominance over the White Sea§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
white_sea_dominace_sca_desc;We have confirmed our naval dominance in the White Sea and can now look into expanding further into Russia and Siberia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sca_claim_vinland_title;Claiming Arctic Arcadia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sca_claim_vinland_desc;We shall try to return to our colonies in Arcadia and seek to control the elusive North-West Passage for our ships!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sca_claim_siberia_title;Claiming Siberia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sca_claim_siberia_desc;We shall try to settle Siberia as we explore the potential of the North-East shipping route;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reintegrate_northern_italy_hre_title;§GReturn to Italy§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reintegrate_northern_italy_hre_desc;Long ago, the Holy Roman Empire had a iron grasp on Italy. Now, we have recovered the lands beyond the Alps and with railroads can now secure the region once more!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reintegrate_ducth_hre_title;§OSecuring the Rhine§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reintegrate_ducth_hre_desc;The Netherlands, once a part of the Empire long ago and the gate between the Rhine and the sea, is now once again under control of the emperor. Let us secure the region so well known for it's sailors to create our own navy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
follow_rhine_north_title;Control of the Rhine;;;;;;;;;;;;;X,,,,,,,,,,,,,,
follow_rhine_north_desc;We are now in a position to contest Burgundy for the control of the lower Rhine! Taking this will provide our nation with some of the finest ports in the World!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sgf_integrate_slovenia_title;Integrate the Slovenes;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sgf_integrate_slovenia_desc;Slovenia is a melting pot of Germanic, Italian and Balkan ideas and cultures. If we emphasise their Germanic connections then they might just accept our legitimate rule;;;;;;;;;;;;;X,,,,,,,,,,,,,,
alpine_kingdom_title;Control of the Mountains;;;;;;;;;;;;;X,,,,,,,,,,,,,,
alpine_kingdom_desc;We have managed to secure the mountains of the Alps, a major strategic success due to their ease to defend and abundance of raw materials;;;;;;;;;;;;;X,,,,,,,,,,,,,,
duchy_of_swabia_title;Restore the Stem Duchy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
duchy_of_swabia_desc;We've united Baden and Wurttemberg under one flag! We should now focus on restoring the long lost idea of a united Swabia although it will be tricky;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_zapaoslavia_title;Form §BZapadoslavia!§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_zapaoslavia_desc;We have united the West Slavic lands under one banner!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
zap_integrate_baltics_title;Integrate the Baltic States;;;;;;;;;;;;;X,,,,,,,,,,,,,,
zap_integrate_baltics_desc;The Baltic states have some cultural influences from Prussian and polish settlers and have lacked independent rule for a while, let's safeguard their heritage and provide them with an autonomy they haven't experienced since the Baltic crusades!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
zap_ruthenian_commonwealth_title;The §GRuthenian Commonwealth§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
zap_ruthenian_commonwealth_desc;The Ruthenians have struggled to find a country they can call home and are threatened by a resurgent Russia in the East. Let us protect the Ruthenians and stand with them against the Russian Bear!
zap_elbian_commonwealth_title;The §RElbian Commonwealth§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
zap_elbian_commonwealth_desc;The Elbians have long influenced the West Slavic states which can be seen in the numerous settlements dotted across Poland and Bohemia. We can now fully bring the population on board and create a commonwealth that will protect them from any Scandinavian or Burgundian intervention in Germany;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_estonia_plc_title;Integrating the Estonians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_estonia_plc_desc;The Estonians are unique in the fact their language and culture has more similarities to Uralic, Finnish or even Hungarian than to Lithuanian. However, the geography of the Baltics means that some customs are shared and it will be these that we use to show the population that Estonians and Lithuanians are not that different after all;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tame_crimea_plc_title;Taming the Pontic Steppes;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tame_crimea_plc_desc;The Crimeans have long mingled with polish Cossacks and hussars and Crimean horse breeds is still considered far superior to most other European breeds. Let us embrace their traditions and reconcile the Cossacks and the Crimeans!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_armenian_culture_title;Integrate the Armenians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_armenian_culture_desc;The Armenians, a predominantly Christian ethnic group, have long wanted a Christian government to answer to. We are now in the position to answer that very call;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_kazakh_culture_title;Integrating the Kazakhs;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_kazakh_culture_desc;The great Stepps of Central Asia are home to the Kazakh peoples, a nomadic group who have never really know what a stable government is. Through our Cossacks though we might be able to communicate with them and slowly integrate them into our society;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_crimean_culture_title;Integrating the Crimeans;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_crimean_culture_desc;For a long time now, Ruthenian and Russian Settlers have been making the Pontic steppe their home. With this time they have managed to integrate their way of life with the Crimean way of life. Perhaps we can use this to assimilate the Crimeans into  our government?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_lithuanian_culture_title;Integrating the Lithuanians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_lithuanian_culture_desc;The Lithuanians share many customs and ideals as the Latvians so it should be easy convincing the Lithuanians to join us once the Latvians have done so;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_prussian_culture_title;Integrating the Prussians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_prussian_culture_desc;Since the middle ages, Germans from the Hanseatic League set up trading posts across the Baltic and even at Neva, many of whom later settled and now refer to themselves as Prussians. Many of these German minorities have lived in peace with our settlers so getting them to accept our rule with some autonomy should be easy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_balkan_focus_title;§gMaster of the Balkans§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_balkan_focus_desc;The Balkan Peninsular is of strategic importance for us to hold and is contested by the Ottomans and the Venetians. We must make moves before they do!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_push_to_the_black_sea_title;March to the Black Sea!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_push_to_the_black_sea_desc;Now we have secured Serbia, we can now push towards the black sea as obtaining a port here will allow us to secure a safe harbour for a new navy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_push_to_the_aegean_title;Marching to the Aegean!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_push_to_the_aegean_desc;Now that we have secured Serbia, we should now consider trying to remove the Venetian and Ottoman presence from the Balkans for good! Greece is a lynchpin in both of their ambitions so taking it will ruin any future expansion for them and provide us with the idyllic ports of the Aegean Sea!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
propose_a_danubian_federation_title;Propose a §RDanubian Federation§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
propose_a_danubian_federation_desc;Against all odds we have secured a strong position in southern Germany! We should seek to create a union of all the peoples of the Danube in order to project our power even further!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dnb_following_the_rivers_title;Following the Rivers;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dnb_following_the_rivers_desc;We have reached a point where we can now decide on a new focus for our country, whether it be consolidation or expanding past the Danube.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_slovenia_title;Integrate the Slovenes;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_slovenia_desc;The Slovenes are similar in language and culture to the Croats but have also adopted certain things from Italian and German Influences. With Croats already a integral part of our realm, lets add Hungarian to the Slovene melting pot shall we?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_serbia_title;Integrate the Serbs;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_serbia_desc;The differences between the Serbs and the Hungarians are very noticeable but what is also clear is the relief of not being under Ottoman rule anymore. Maybe with a little autonomy we can set aside our differences and start a new chapter?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_albania_title;Integrate the Albanians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_albania_desc;The Albanians were not so long ago in a full-blown civil war against the Turks. Our liberation of them has obviously been greeted with great celebration on both sides and it seems likely that the Albanians will find great things to come as our new citizens!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_bulgaria_title;Integrate the Bulgarians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_bulgaria_desc;The Bulgarians have long been forced to live in poor conditions under Ottoman rule but now with us guiding them things have improved... Well that's what we are telling them anyway! We have now reached a point though where many Bulgarians are now happy to call our country home;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_greece_title;The Liberation of the Greeks;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hun_integrate_greece_desc;The Greeks, the descendants of the late Byzantine Empire, are once again experiencing somewhat independent rule, free from Venetian or Ottoman interference. We can now celebrate their liberation with a ceremony in Constantinople, the Hagia Sophia once again returning to it's role as a christian church and centrepiece for these celebrations;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_mon_ser_title;Integrating Montenegro;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_mon_ser_desc;We now control Montenegro whose people are 100% Serbs through and through, it will be hard denying that Montenegro should be a core part of Serbia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_serb_alb_title;Integrating the Serbians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_serb_alb_desc;For a long time now Albanians and Serbs have lived in harmony, we should continue this relationship in government;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_greek_alb_title;Integrating the Greeks;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_greek_alb_desc;For a long time now Albanians have lived as a minority in Greece in relative peace, we should continue this relationship now as a majority;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_bulgarian_alb_title;Integrating the Bulgarians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_bulgarian_alb_desc;The balkan cultures should stick together, the outside threats are too severe!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_greeks_bul_title;§BIntegrating the Greeks§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_greeks_bul_desc;The Greeks and Bulgarians have lived in relative peace with each other in Macedonia for a long time, we should continue this in government although it will upset the Turks in our country...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_turks_bul_title;§RIntegrating the Turks§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_turks_bul_desc;The Bulgarians remained loyal to the old Turkish regime until it was no longer viable, this loyalty will surely shine through in government although aligning with the Turks will upset the Greeks...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_albanians_bul_title;Integrating the Albanians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_albanians_bul_desc;The balkan cultures should stick together, the outside threats are too severe!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_serbs_bul_title;Integrating the Serbians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_serbs_bul_desc;The Serbians and Bulgarians have crossed paths many times in Macedonia. We should be able to convince them to join our nation as long as we keep the Turks out of Europe! §RNOTE: This is mutually exclusive with the accepting Turkish decision§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
romanian_bulgarian_union_title;§YThe Romanian-Bulgarian Union!§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
romanian_bulgarian_union_desc;Romanians and Bulgarians have many differences despite the lack of a geographic barrier. A union will require a lot of convincing of both peoples...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_minorities_rom_title;§BIntegrating the minorities§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_minorities_rom_desc;Romania has many minorities living here with Ruthenians, Germans, and Hungarians just to name a few. We should start reforming our country in order to better represent them;;;;;;;;;;;;;X,,,,,,,,,,,,,,
balkan_dominance_rom_title;Dominance in the Balkans;;;;;;;;;;;;;X,,,,,,,,,,,,,,
balkan_dominance_rom_desc;The balkans are fractured and vulnerable to outside threats. We should Consolidate the region in order to safeguard the people there;;;;;;;;;;;;;X,,,,,,,,,,,,,,
